epoch,fit/inv_loss_epoch,fit/inv_loss_step,fit/loss_epoch,fit/loss_step,fit/sigreg_loss_epoch,fit/sigreg_loss_step,hparams/lr_default_0,step,validate/inv_loss_epoch,validate/inv_loss_step,validate/loss_epoch,validate/loss_step,validate/sigreg_loss_epoch,validate/sigreg_loss_step
,,,,,,,,917,,0.0,,0.0,,0.0
,,,,,,,,918,,0.0,,0.0,,0.0
,,,,,,,,919,,0.0,,0.0,,0.0
39,,,,,,,,2199,0.0,,0.0,,0.0,
39,0.43519681692123413,,1.97340726852417,,30.761363983154297,,,2199,,,,,,
40,,0.42935311794281006,,1.99185311794281,,31.25,0.00032491848105564713,2249,,,,,,
,,,,,,,,920,,0.0,,0.0,,0.0
,,,,,,,,921,,0.0,,0.0,,0.0
,,,,,,,,922,,0.0,,0.0,,0.0
,,,,,,,,923,,0.0,,0.0,,0.0
,,,,,,,,924,,0.0,,0.0,,0.0
,,,,,,,,925,,0.0,,0.0,,0.0
,,,,,,,,926,,0.0,,0.0,,0.0
,,,,,,,,927,,0.0,,0.0,,0.0
,,,,,,,,928,,0.0,,0.0,,0.0
,,,,,,,,929,,0.0,,0.0,,0.0
,,,,,,,,930,,0.0,,0.0,,0.0
,,,,,,,,931,,0.0,,0.0,,0.0
,,,,,,,,932,,0.0,,0.0,,0.0
,,,,,,,,933,,0.0,,0.0,,0.0
,,,,,,,,934,,0.0,,0.0,,0.0
,,,,,,,,935,,0.0,,0.0,,0.0
,,,,,,,,936,,0.0,,0.0,,0.0
,,,,,,,,937,,0.0,,0.0,,0.0
,,,,,,,,938,,0.0,,0.0,,0.0
,,,,,,,,939,,0.0,,0.0,,0.0
,,,,,,,,940,,0.0,,0.0,,0.0
,,,,,,,,941,,0.0,,0.0,,0.0
,,,,,,,,942,,0.0,,0.0,,0.0
40,,,,,,,,2254,0.0,,0.0,,0.0,
40,0.43435660004615784,,1.9350669384002686,,30.024999618530273,,,2254,,,,,,
41,,0.44276028871536255,,2.0443227291107178,,32.0,0.000318007601890713,2299,,,,,,
,,,,,,,,943,,0.0,,0.0,,0.0
,,,,,,,,944,,0.0,,0.0,,0.0
,,,,,,,,945,,0.0,,0.0,,0.0
,,,,,,,,946,,0.0,,0.0,,0.0
,,,,,,,,947,,0.0,,0.0,,0.0
,,,,,,,,948,,0.0,,0.0,,0.0
,,,,,,,,949,,0.0,,0.0,,0.0
,,,,,,,,950,,0.0,,0.0,,0.0
,,,,,,,,951,,0.0,,0.0,,0.0
,,,,,,,,952,,0.0,,0.0,,0.0
,,,,,,,,953,,0.0,,0.0,,0.0
,,,,,,,,954,,0.0,,0.0,,0.0
,,,,,,,,955,,0.0,,0.0,,0.0
,,,,,,,,956,,0.0,,0.0,,0.0
,,,,,,,,957,,0.0,,0.0,,0.0
,,,,,,,,958,,0.0,,0.0,,0.0
,,,,,,,,959,,0.0,,0.0,,0.0
,,,,,,,,960,,0.0,,0.0,,0.0
,,,,,,,,961,,0.0,,0.0,,0.0
,,,,,,,,962,,0.0,,0.0,,0.0
,,,,,,,,963,,0.0,,0.0,,0.0
,,,,,,,,964,,0.0,,0.0,,0.0
,,,,,,,,965,,0.0,,0.0,,0.0
41,,,,,,,,2309,0.0,,0.0,,0.0,
41,0.4320046901702881,,1.9615504741668701,,30.602272033691406,,,2309,,,,,,
42,,0.4365513026714325,,1.8584263324737549,,28.375,0.00031104014487937093,2349,,,,,,
,,,,,,,,966,,0.0,,0.0,,0.0
,,,,,,,,967,,0.0,,0.0,,0.0
,,,,,,,,968,,0.0,,0.0,,0.0
,,,,,,,,969,,0.0,,0.0,,0.0
,,,,,,,,970,,0.0,,0.0,,0.0
,,,,,,,,971,,0.0,,0.0,,0.0
,,,,,,,,972,,0.0,,0.0,,0.0
,,,,,,,,973,,0.0,,0.0,,0.0
,,,,,,,,974,,0.0,,0.0,,0.0
,,,,,,,,975,,0.0,,0.0,,0.0
,,,,,,,,976,,0.0,,0.0,,0.0
,,,,,,,,977,,0.0,,0.0,,0.0
,,,,,,,,978,,0.0,,0.0,,0.0
,,,,,,,,979,,0.0,,0.0,,0.0
,,,,,,,,980,,0.0,,0.0,,0.0
,,,,,,,,981,,0.0,,0.0,,0.0
,,,,,,,,982,,0.0,,0.0,,0.0
,,,,,,,,983,,0.0,,0.0,,0.0
,,,,,,,,984,,0.0,,0.0,,0.0
,,,,,,,,985,,0.0,,0.0,,0.0
,,,,,,,,986,,0.0,,0.0,,0.0
,,,,,,,,987,,0.0,,0.0,,0.0
,,,,,,,,988,,0.0,,0.0,,0.0
42,,,,,,,,2364,0.0,,0.0,,0.0,
42,0.43298807740211487,,1.9268802404403687,,29.875,,,2364,,,,,,
43,,0.4330810606479645,,1.862768530845642,,28.625,0.0003040218725800514,2399,,,,,,
,,,,,,,,989,,0.0,,0.0,,0.0
,,,,,,,,990,,0.0,,0.0,,0.0
,,,,,,,,991,,0.0,,0.0,,0.0
,,,,,,,,992,,0.0,,0.0,,0.0
,,,,,,,,993,,0.0,,0.0,,0.0
,,,,,,,,994,,0.0,,0.0,,0.0
,,,,,,,,995,,0.0,,0.0,,0.0
,,,,,,,,996,,0.0,,0.0,,0.0
,,,,,,,,997,,0.0,,0.0,,0.0
,,,,,,,,998,,0.0,,0.0,,0.0
,,,,,,,,999,,0.0,,0.0,,0.0
,,,,,,,,1000,,0.0,,0.0,,0.0
,,,,,,,,1001,,0.0,,0.0,,0.0
,,,,,,,,1002,,0.0,,0.0,,0.0
,,,,,,,,1003,,0.0,,0.0,,0.0
,,,,,,,,1004,,0.0,,0.0,,0.0
,,,,,,,,1005,,0.0,,0.0,,0.0
,,,,,,,,1006,,0.0,,0.0,,0.0
,,,,,,,,1007,,0.0,,0.0,,0.0
,,,,,,,,1008,,0.0,,0.0,,0.0
,,,,,,,,1009,,0.0,,0.0,,0.0
,,,,,,,,1010,,0.0,,0.0,,0.0
,,,,,,,,1011,,0.0,,0.0,,0.0
43,,,,,,,,2419,0.0,,0.0,,0.0,
43,0.42884495854377747,,1.896742820739746,,29.3568172454834,,,2419,,,,,,
44,,0.41502970457077026,,1.922842264175415,,30.125,0.0002969586639665067,2449,,,,,,
,,,,,,,,1012,,0.0,,0.0,,0.0
,,,,,,,,1013,,0.0,,0.0,,0.0
,,,,,,,,1014,,0.0,,0.0,,0.0
,,,,,,,,1015,,0.0,,0.0,,0.0
,,,,,,,,1016,,0.0,,0.0,,0.0
,,,,,,,,1017,,0.0,,0.0,,0.0
,,,,,,,,1018,,0.0,,0.0,,0.0
,,,,,,,,1019,,0.0,,0.0,,0.0
,,,,,,,,1020,,0.0,,0.0,,0.0
,,,,,,,,1021,,0.0,,0.0,,0.0
,,,,,,,,1022,,0.0,,0.0,,0.0
,,,,,,,,1023,,0.0,,0.0,,0.0
,,,,,,,,1024,,0.0,,0.0,,0.0
,,,,,,,,1025,,0.0,,0.0,,0.0
,,,,,,,,1026,,0.0,,0.0,,0.0
,,,,,,,,1027,,0.0,,0.0,,0.0
,,,,,,,,1028,,0.0,,0.0,,0.0
,,,,,,,,1029,,0.0,,0.0,,0.0
,,,,,,,,1030,,0.0,,0.0,,0.0
,,,,,,,,1031,,0.0,,0.0,,0.0
,,,,,,,,1032,,0.0,,0.0,,0.0
,,,,,,,,1033,,0.0,,0.0,,0.0
,,,,,,,,1034,,0.0,,0.0,,0.0
44,,,,,,,,2474,0.0,,0.0,,0.0,
44,0.42917895317077637,,1.8992072343826294,,29.39545440673828,,,2474,,,,,,
45,,0.43033742904663086,,1.8365874290466309,,28.125,0.0002898563689086586,2499,,,,,,
,,,,,,,,1035,,0.0,,0.0,,0.0
,,,,,,,,1036,,0.0,,0.0,,0.0
,,,,,,,,1037,,0.0,,0.0,,0.0
,,,,,,,,1038,,0.0,,0.0,,0.0
,,,,,,,,1039,,0.0,,0.0,,0.0
,,,,,,,,1040,,0.0,,0.0,,0.0
,,,,,,,,1041,,0.0,,0.0,,0.0
,,,,,,,,1042,,0.0,,0.0,,0.0
,,,,,,,,1043,,0.0,,0.0,,0.0
,,,,,,,,1044,,0.0,,0.0,,0.0
,,,,,,,,1045,,0.0,,0.0,,0.0
,,,,,,,,1046,,0.0,,0.0,,0.0
,,,,,,,,1047,,0.0,,0.0,,0.0
,,,,,,,,1048,,0.0,,0.0,,0.0
,,,,,,,,1049,,0.0,,0.0,,0.0
,,,,,,,,1050,,0.0,,0.0,,0.0
,,,,,,,,1051,,0.0,,0.0,,0.0
,,,,,,,,1052,,0.0,,0.0,,0.0
,,,,,,,,1053,,0.0,,0.0,,0.0
,,,,,,,,1054,,0.0,,0.0,,0.0
,,,,,,,,1055,,0.0,,0.0,,0.0
,,,,,,,,1056,,0.0,,0.0,,0.0
,,,,,,,,1057,,0.0,,0.0,,0.0
45,,,,,,,,2529,0.0,,0.0,,0.0,
45,0.4277006983757019,,1.8917633295059204,,29.281818389892578,,,2529,,,,,,
46,,0.41580554842948914,,1.9079930782318115,,29.875,0.0002827209245879203,2549,,,,,,
,,,,,,,,1058,,0.0,,0.0,,0.0
,,,,,,,,1059,,0.0,,0.0,,0.0
,,,,,,,,1060,,0.0,,0.0,,0.0
,,,,,,,,1061,,0.0,,0.0,,0.0
,,,,,,,,1062,,0.0,,0.0,,0.0
,,,,,,,,1063,,0.0,,0.0,,0.0
,,,,,,,,1064,,0.0,,0.0,,0.0
,,,,,,,,1065,,0.0,,0.0,,0.0
,,,,,,,,1066,,0.0,,0.0,,0.0
,,,,,,,,1067,,0.0,,0.0,,0.0
,,,,,,,,1068,,0.0,,0.0,,0.0
,,,,,,,,1069,,0.0,,0.0,,0.0
,,,,,,,,1070,,0.0,,0.0,,0.0
,,,,,,,,1071,,0.0,,0.0,,0.0
,,,,,,,,1072,,0.0,,0.0,,0.0
,,,,,,,,1073,,0.0,,0.0,,0.0
,,,,,,,,1074,,0.0,,0.0,,0.0
,,,,,,,,1075,,0.0,,0.0,,0.0
,,,,,,,,1076,,0.0,,0.0,,0.0
,,,,,,,,1077,,0.0,,0.0,,0.0
,,,,,,,,1078,,0.0,,0.0,,0.0
,,,,,,,,1079,,0.0,,0.0,,0.0
,,,,,,,,1080,,0.0,,0.0,,0.0
46,,,,,,,,2584,0.0,,0.0,,0.0,
46,0.4270654022693634,,1.87266206741333,,28.915908813476562,,,2584,,,,,,
47,,0.4437509775161743,,1.8968759775161743,,29.0,0.0002755582390818745,2599,,,,,,
,,,,,,,,1081,,0.0,,0.0,,0.0
,,,,,,,,1082,,0.0,,0.0,,0.0
,,,,,,,,1083,,0.0,,0.0,,0.0
,,,,,,,,1084,,0.0,,0.0,,0.0
,,,,,,,,1085,,0.0,,0.0,,0.0
,,,,,,,,1086,,0.0,,0.0,,0.0
,,,,,,,,1087,,0.0,,0.0,,0.0
,,,,,,,,1088,,0.0,,0.0,,0.0
,,,,,,,,1089,,0.0,,0.0,,0.0
,,,,,,,,1090,,0.0,,0.0,,0.0
,,,,,,,,1091,,0.0,,0.0,,0.0
,,,,,,,,1092,,0.0,,0.0,,0.0
,,,,,,,,1093,,0.0,,0.0,,0.0
,,,,,,,,1094,,0.0,,0.0,,0.0
,,,,,,,,1095,,0.0,,0.0,,0.0
,,,,,,,,1096,,0.0,,0.0,,0.0
,,,,,,,,1097,,0.0,,0.0,,0.0
,,,,,,,,1098,,0.0,,0.0,,0.0
,,,,,,,,1099,,0.0,,0.0,,0.0
,,,,,,,,1100,,0.0,,0.0,,0.0
,,,,,,,,1101,,0.0,,0.0,,0.0
,,,,,,,,1102,,0.0,,0.0,,0.0
,,,,,,,,1103,,0.0,,0.0,,0.0
47,,,,,,,,2639,0.0,,0.0,,0.0,
47,0.42471426725387573,,1.8542596101760864,,28.58863639831543,,,2639,,,,,,
48,,0.40269550681114197,,1.8714455366134644,,29.375,0.0002683742786757648,2649,,,,,,
,,,,,,,,1104,,0.0,,0.0,,0.0
,,,,,,,,1105,,0.0,,0.0,,0.0
,,,,,,,,1106,,0.0,,0.0,,0.0
,,,,,,,,1107,,0.0,,0.0,,0.0
,,,,,,,,1108,,0.0,,0.0,,0.0
,,,,,,,,1109,,0.0,,0.0,,0.0
,,,,,,,,1110,,0.0,,0.0,,0.0
,,,,,,,,1111,,0.0,,0.0,,0.0
,,,,,,,,1112,,0.0,,0.0,,0.0
,,,,,,,,1113,,0.0,,0.0,,0.0
,,,,,,,,1114,,0.0,,0.0,,0.0
,,,,,,,,1115,,0.0,,0.0,,0.0
,,,,,,,,1116,,0.0,,0.0,,0.0
,,,,,,,,1117,,0.0,,0.0,,0.0
,,,,,,,,1118,,0.0,,0.0,,0.0
,,,,,,,,1119,,0.0,,0.0,,0.0
,,,,,,,,1120,,0.0,,0.0,,0.0
,,,,,,,,1121,,0.0,,0.0,,0.0
,,,,,,,,1122,,0.0,,0.0,,0.0
,,,,,,,,1123,,0.0,,0.0,,0.0
,,,,,,,,1124,,0.0,,0.0,,0.0
,,,,,,,,1125,,0.0,,0.0,,0.0
,,,,,,,,1126,,0.0,,0.0,,0.0
48,,,,,,,,2694,0.0,,0.0,,0.0,
48,0.4231640100479126,,1.8404933214187622,,28.343181610107422,,,2694,,,,,,
49,,0.41177859902381897,,1.9274035692214966,,30.25,0.0002611750387586653,2699,,,,,,
49,,0.4086011052131653,,1.7601635456085205,,27.0,0.0002539664856158197,2749,,,,,,
,,,,,,,,1127,,0.0,,0.0,,0.0
,,,,,,,,1128,,0.0,,0.0,,0.0
,,,,,,,,1129,,0.0,,0.0,,0.0
,,,,,,,,1130,,0.0,,0.0,,0.0
,,,,,,,,1131,,0.0,,0.0,,0.0
,,,,,,,,1132,,0.0,,0.0,,0.0
,,,,,,,,1133,,0.0,,0.0,,0.0
,,,,,,,,1134,,0.0,,0.0,,0.0
,,,,,,,,1135,,0.0,,0.0,,0.0
,,,,,,,,1136,,0.0,,0.0,,0.0
,,,,,,,,1137,,0.0,,0.0,,0.0
,,,,,,,,1138,,0.0,,0.0,,0.0
,,,,,,,,1139,,0.0,,0.0,,0.0
,,,,,,,,1140,,0.0,,0.0,,0.0
,,,,,,,,1141,,0.0,,0.0,,0.0
,,,,,,,,1142,,0.0,,0.0,,0.0
,,,,,,,,1143,,0.0,,0.0,,0.0
,,,,,,,,1144,,0.0,,0.0,,0.0
,,,,,,,,1145,,0.0,,0.0,,0.0
,,,,,,,,1146,,0.0,,0.0,,0.0
,,,,,,,,1147,,0.0,,0.0,,0.0
,,,,,,,,1148,,0.0,,0.0,,0.0
,,,,,,,,1149,,0.0,,0.0,,0.0
49,,,,,,,,2749,0.0,,0.0,,0.0,
49,0.4204655587673187,,1.8102383613586426,,27.799999237060547,,,2749,,,,,,
50,,0.42730602622032166,,1.849181056022644,,28.5,0.00024675464374013245,2799,,,,,,
,,,,,,,,1150,,0.0,,0.0,,0.0
,,,,,,,,1151,,0.0,,0.0,,0.0
,,,,,,,,1152,,0.0,,0.0,,0.0
,,,,,,,,1153,,0.0,,0.0,,0.0
,,,,,,,,1154,,0.0,,0.0,,0.0
,,,,,,,,1155,,0.0,,0.0,,0.0
,,,,,,,,1156,,0.0,,0.0,,0.0
,,,,,,,,1157,,0.0,,0.0,,0.0
,,,,,,,,1158,,0.0,,0.0,,0.0
,,,,,,,,1159,,0.0,,0.0,,0.0
,,,,,,,,1160,,0.0,,0.0,,0.0
,,,,,,,,1161,,0.0,,0.0,,0.0
,,,,,,,,1162,,0.0,,0.0,,0.0
,,,,,,,,1163,,0.0,,0.0,,0.0
,,,,,,,,1164,,0.0,,0.0,,0.0
,,,,,,,,1165,,0.0,,0.0,,0.0
,,,,,,,,1166,,0.0,,0.0,,0.0
,,,,,,,,1167,,0.0,,0.0,,0.0
,,,,,,,,1168,,0.0,,0.0,,0.0
,,,,,,,,1169,,0.0,,0.0,,0.0
,,,,,,,,1170,,0.0,,0.0,,0.0
,,,,,,,,1171,,0.0,,0.0,,0.0
,,,,,,,,1172,,0.0,,0.0,,0.0
50,,,,,,,,2804,0.0,,0.0,,0.0,
50,0.4213681221008301,,1.7882716655731201,,27.347726821899414,,,2804,,,,,,
51,,0.4087567627429962,,1.7446942329406738,,26.75,0.00023954549396876246,2849,,,,,,
,,,,,,,,1173,,0.0,,0.0,,0.0
,,,,,,,,1174,,0.0,,0.0,,0.0
,,,,,,,,1175,,0.0,,0.0,,0.0
,,,,,,,,1176,,0.0,,0.0,,0.0
,,,,,,,,1177,,0.0,,0.0,,0.0
,,,,,,,,1178,,0.0,,0.0,,0.0
,,,,,,,,1179,,0.0,,0.0,,0.0
,,,,,,,,1180,,0.0,,0.0,,0.0
,,,,,,,,1181,,0.0,,0.0,,0.0
,,,,,,,,1182,,0.0,,0.0,,0.0
,,,,,,,,1183,,0.0,,0.0,,0.0
,,,,,,,,1184,,0.0,,0.0,,0.0
,,,,,,,,1185,,0.0,,0.0,,0.0
,,,,,,,,1186,,0.0,,0.0,,0.0
,,,,,,,,1187,,0.0,,0.0,,0.0
,,,,,,,,1188,,0.0,,0.0,,0.0
,,,,,,,,1189,,0.0,,0.0,,0.0
,,,,,,,,1190,,0.0,,0.0,,0.0
,,,,,,,,1191,,0.0,,0.0,,0.0
,,,,,,,,1192,,0.0,,0.0,,0.0
,,,,,,,,1193,,0.0,,0.0,,0.0
,,,,,,,,1194,,0.0,,0.0,,0.0
,,,,,,,,1195,,0.0,,0.0,,0.0
51,,,,,,,,2859,0.0,,0.0,,0.0,
51,0.41741493344306946,,1.7786364555358887,,27.225000381469727,,,2859,,,,,,
52,,0.3965919613838196,,1.6934669017791748,,25.875,0.00023234504624269903,2899,,,,,,
,,,,,,,,1196,,0.0,,0.0,,0.0
,,,,,,,,1197,,0.0,,0.0,,0.0
,,,,,,,,1198,,0.0,,0.0,,0.0
,,,,,,,,1199,,0.0,,0.0,,0.0
,,,,,,,,1200,,0.0,,0.0,,0.0
,,,,,,,,1201,,0.0,,0.0,,0.0
,,,,,,,,1202,,0.0,,0.0,,0.0
,,,,,,,,1203,,0.0,,0.0,,0.0
,,,,,,,,1204,,0.0,,0.0,,0.0
,,,,,,,,1205,,0.0,,0.0,,0.0
,,,,,,,,1206,,0.0,,0.0,,0.0
,,,,,,,,1207,,0.0,,0.0,,0.0
,,,,,,,,1208,,0.0,,0.0,,0.0
,,,,,,,,1209,,0.0,,0.0,,0.0
,,,,,,,,1210,,0.0,,0.0,,0.0
,,,,,,,,1211,,0.0,,0.0,,0.0
,,,,,,,,1212,,0.0,,0.0,,0.0
,,,,,,,,1213,,0.0,,0.0,,0.0
,,,,,,,,1214,,0.0,,0.0,,0.0
,,,,,,,,1215,,0.0,,0.0,,0.0
,,,,,,,,1216,,0.0,,0.0,,0.0
,,,,,,,,1217,,0.0,,0.0,,0.0
,,,,,,,,1218,,0.0,,0.0,,0.0
52,,,,,,,,2914,0.0,,0.0,,0.0,
52,0.41848254203796387,,1.7718919515609741,,27.077272415161133,,,2914,,,,,,
53,,0.41760534048080444,,1.7457304000854492,,26.625,0.00022515929595101625,2949,,,,,,
,,,,,,,,1219,,0.0,,0.0,,0.0
,,,,,,,,1220,,0.0,,0.0,,0.0
,,,,,,,,1221,,0.0,,0.0,,0.0
,,,,,,,,1222,,0.0,,0.0,,0.0
,,,,,,,,1223,,0.0,,0.0,,0.0
,,,,,,,,1224,,0.0,,0.0,,0.0
,,,,,,,,1225,,0.0,,0.0,,0.0
,,,,,,,,1226,,0.0,,0.0,,0.0
,,,,,,,,1227,,0.0,,0.0,,0.0
,,,,,,,,1228,,0.0,,0.0,,0.0
,,,,,,,,1229,,0.0,,0.0,,0.0
,,,,,,,,1230,,0.0,,0.0,,0.0
,,,,,,,,1231,,0.0,,0.0,,0.0
,,,,,,,,1232,,0.0,,0.0,,0.0
,,,,,,,,1233,,0.0,,0.0,,0.0
,,,,,,,,1234,,0.0,,0.0,,0.0
,,,,,,,,1235,,0.0,,0.0,,0.0
,,,,,,,,1236,,0.0,,0.0,,0.0
,,,,,,,,1237,,0.0,,0.0,,0.0
,,,,,,,,1238,,0.0,,0.0,,0.0
,,,,,,,,1239,,0.0,,0.0,,0.0
,,,,,,,,1240,,0.0,,0.0,,0.0
,,,,,,,,1241,,0.0,,0.0,,0.0
53,,,,,,,,2969,0.0,,0.0,,0.0,
53,0.41955772042274475,,1.7275124788284302,,26.152273178100586,,,2969,,,,,,
54,,0.4065391719341278,,1.7815392017364502,,27.5,0.00021799420937895775,2999,,,,,,
,,,,,,,,1242,,0.0,,0.0,,0.0
,,,,,,,,1243,,0.0,,0.0,,0.0
,,,,,,,,1244,,0.0,,0.0,,0.0
,,,,,,,,1245,,0.0,,0.0,,0.0
,,,,,,,,1246,,0.0,,0.0,,0.0
,,,,,,,,1247,,0.0,,0.0,,0.0
,,,,,,,,1248,,0.0,,0.0,,0.0
,,,,,,,,1249,,0.0,,0.0,,0.0
,,,,,,,,1250,,0.0,,0.0,,0.0
,,,,,,,,1251,,0.0,,0.0,,0.0
,,,,,,,,1252,,0.0,,0.0,,0.0
,,,,,,,,1253,,0.0,,0.0,,0.0
,,,,,,,,1254,,0.0,,0.0,,0.0
,,,,,,,,1255,,0.0,,0.0,,0.0
,,,,,,,,1256,,0.0,,0.0,,0.0
,,,,,,,,1257,,0.0,,0.0,,0.0
,,,,,,,,1258,,0.0,,0.0,,0.0
,,,,,,,,1259,,0.0,,0.0,,0.0
,,,,,,,,1260,,0.0,,0.0,,0.0
,,,,,,,,1261,,0.0,,0.0,,0.0
,,,,,,,,1262,,0.0,,0.0,,0.0
,,,,,,,,1263,,0.0,,0.0,,0.0
,,,,,,,,1264,,0.0,,0.0,,0.0
54,,,,,,,,3024,0.0,,0.0,,0.0,
54,0.42057129740715027,,1.7092074155807495,,25.761363983154297,,,3024,,,,,,
55,,0.41599518060684204,,1.5566201210021973,,22.75,0.0002108557673636824,3049,,,,,,
,,,,,,,,1265,,0.0,,0.0,,0.0
,,,,,,,,1266,,0.0,,0.0,,0.0
,,,,,,,,1267,,0.0,,0.0,,0.0
,,,,,,,,1268,,0.0,,0.0,,0.0
,,,,,,,,1269,,0.0,,0.0,,0.0
,,,,,,,,1270,,0.0,,0.0,,0.0
,,,,,,,,1271,,0.0,,0.0,,0.0
,,,,,,,,1272,,0.0,,0.0,,0.0
,,,,,,,,1273,,0.0,,0.0,,0.0
,,,,,,,,1274,,0.0,,0.0,,0.0
,,,,,,,,1275,,0.0,,0.0,,0.0
,,,,,,,,1276,,0.0,,0.0,,0.0
,,,,,,,,1277,,0.0,,0.0,,0.0
,,,,,,,,1278,,0.0,,0.0,,0.0
,,,,,,,,1279,,0.0,,0.0,,0.0
,,,,,,,,1280,,0.0,,0.0,,0.0
,,,,,,,,1281,,0.0,,0.0,,0.0
,,,,,,,,1282,,0.0,,0.0,,0.0
,,,,,,,,1283,,0.0,,0.0,,0.0
,,,,,,,,1284,,0.0,,0.0,,0.0
,,,,,,,,1285,,0.0,,0.0,,0.0
,,,,,,,,1286,,0.0,,0.0,,0.0
,,,,,,,,1287,,0.0,,0.0,,0.0
55,,,,,,,,3079,0.0,,0.0,,0.0,
55,0.41795408725738525,,1.6967891454696655,,25.577272415161133,,,3079,,,,,,
56,,0.4020128846168518,,1.636387825012207,,24.75,0.00020374989253468812,3099,,,,,,
,,,,,,,,1288,,0.0,,0.0,,0.0
,,,,,,,,1289,,0.0,,0.0,,0.0
,,,,,,,,1290,,0.0,,0.0,,0.0
,,,,,,,,1291,,0.0,,0.0,,0.0
,,,,,,,,1292,,0.0,,0.0,,0.0
,,,,,,,,1293,,0.0,,0.0,,0.0
,,,,,,,,1294,,0.0,,0.0,,0.0
,,,,,,,,1295,,0.0,,0.0,,0.0
,,,,,,,,1296,,0.0,,0.0,,0.0
,,,,,,,,1297,,0.0,,0.0,,0.0
,,,,,,,,1298,,0.0,,0.0,,0.0
,,,,,,,,1299,,0.0,,0.0,,0.0
,,,,,,,,1300,,0.0,,0.0,,0.0
,,,,,,,,1301,,0.0,,0.0,,0.0
,,,,,,,,1302,,0.0,,0.0,,0.0
,,,,,,,,1303,,0.0,,0.0,,0.0
,,,,,,,,1304,,0.0,,0.0,,0.0
,,,,,,,,1305,,0.0,,0.0,,0.0
,,,,,,,,1306,,0.0,,0.0,,0.0
,,,,,,,,1307,,0.0,,0.0,,0.0
,,,,,,,,1308,,0.0,,0.0,,0.0
,,,,,,,,1309,,0.0,,0.0,,0.0
,,,,,,,,1310,,0.0,,0.0,,0.0
56,,,,,,,,3134,0.0,,0.0,,0.0,
56,0.41505536437034607,,1.6849417686462402,,25.402273178100586,,,3134,,,,,,
57,,0.41633403301239014,,1.5960215330123901,,23.625,0.00019668250752147287,3149,,,,,,
,,,,,,,,1311,,0.0,,0.0,,0.0
,,,,,,,,1312,,0.0,,0.0,,0.0
,,,,,,,,1313,,0.0,,0.0,,0.0
,,,,,,,,1314,,0.0,,0.0,,0.0
,,,,,,,,1315,,0.0,,0.0,,0.0
,,,,,,,,1316,,0.0,,0.0,,0.0
,,,,,,,,1317,,0.0,,0.0,,0.0
,,,,,,,,1318,,0.0,,0.0,,0.0
,,,,,,,,1319,,0.0,,0.0,,0.0
,,,,,,,,1320,,0.0,,0.0,,0.0
,,,,,,,,1321,,0.0,,0.0,,0.0
,,,,,,,,1322,,0.0,,0.0,,0.0
,,,,,,,,1323,,0.0,,0.0,,0.0
,,,,,,,,1324,,0.0,,0.0,,0.0
,,,,,,,,1325,,0.0,,0.0,,0.0
,,,,,,,,1326,,0.0,,0.0,,0.0
,,,,,,,,1327,,0.0,,0.0,,0.0
,,,,,,,,1328,,0.0,,0.0,,0.0
,,,,,,,,1329,,0.0,,0.0,,0.0
,,,,,,,,1330,,0.0,,0.0,,0.0
,,,,,,,,1331,,0.0,,0.0,,0.0
,,,,,,,,1332,,0.0,,0.0,,0.0
,,,,,,,,1333,,0.0,,0.0,,0.0
57,,,,,,,,3189,0.0,,0.0,,0.0,
57,0.4152272641658783,,1.6657955646514893,,25.0181827545166,,,3189,,,,,,
58,,0.4138135313987732,,1.710688591003418,,26.0,0.00018965949129778892,3199,,,,,,
,,,,,,,,1334,,0.0,,0.0,,0.0
,,,,,,,,1335,,0.0,,0.0,,0.0
,,,,,,,,1336,,0.0,,0.0,,0.0
,,,,,,,,1337,,0.0,,0.0,,0.0
,,,,,,,,1338,,0.0,,0.0,,0.0
,,,,,,,,1339,,0.0,,0.0,,0.0
,,,,,,,,1340,,0.0,,0.0,,0.0
,,,,,,,,1341,,0.0,,0.0,,0.0
,,,,,,,,1342,,0.0,,0.0,,0.0
,,,,,,,,1343,,0.0,,0.0,,0.0
,,,,,,,,1344,,0.0,,0.0,,0.0
,,,,,,,,1345,,0.0,,0.0,,0.0
,,,,,,,,1346,,0.0,,0.0,,0.0
,,,,,,,,1347,,0.0,,0.0,,0.0
,,,,,,,,1348,,0.0,,0.0,,0.0
,,,,,,,,1349,,0.0,,0.0,,0.0
,,,,,,,,1350,,0.0,,0.0,,0.0
,,,,,,,,1351,,0.0,,0.0,,0.0
,,,,,,,,1352,,0.0,,0.0,,0.0
,,,,,,,,1353,,0.0,,0.0,,0.0
,,,,,,,,1354,,0.0,,0.0,,0.0
,,,,,,,,1355,,0.0,,0.0,,0.0
,,,,,,,,1356,,0.0,,0.0,,0.0
58,,,,,,,,3244,0.0,,0.0,,0.0,
58,0.41465914249420166,,1.6436365842819214,,24.581817626953125,,,3244,,,,,,
59,,0.40957552194595337,,1.7298879623413086,,26.375,0.00018268669373355806,3249,,,,,,
59,,0.40552419424057007,,1.5617742538452148,,23.125,0.00017576990649104118,3299,,,,,,
,,,,,,,,1357,,0.0,,0.0,,0.0
,,,,,,,,1358,,0.0,,0.0,,0.0
,,,,,,,,1359,,0.0,,0.0,,0.0
,,,,,,,,1360,,0.0,,0.0,,0.0
