epoch,fit/inv_loss_epoch,fit/inv_loss_step,fit/loss_epoch,fit/loss_step,fit/sigreg_loss_epoch,fit/sigreg_loss_step,hparams/lr_default_0,step,validate/inv_loss_epoch,validate/inv_loss_step,validate/loss_epoch,validate/loss_step,validate/sigreg_loss_epoch,validate/sigreg_loss_step
,,,,,,,,1807,,0.0,,0.0,,0.0
,,,,,,,,1808,,0.0,,0.0,,0.0
,,,,,,,,1809,,0.0,,0.0,,0.0
,,,,,,,,1810,,0.0,,0.0,,0.0
,,,,,,,,1811,,0.0,,0.0,,0.0
,,,,,,,,1812,,0.0,,0.0,,0.0
,,,,,,,,1813,,0.0,,0.0,,0.0
,,,,,,,,1814,,0.0,,0.0,,0.0
,,,,,,,,1815,,0.0,,0.0,,0.0
,,,,,,,,1816,,0.0,,0.0,,0.0
78,,,,,,,,4344,0.0,,0.0,,0.0,
78,0.21181412041187286,,0.6657913327217102,,9.079545021057129,,,4344,,,,,,
79,,0.208950012922287,,0.6972312927246094,,9.75,5.304172373143956e-05,4349,,,,,,
79,,0.2297503650188446,,0.673109769821167,,8.875,4.868243559030816e-05,4399,,,,,,
,,,,,,,,1817,,0.0,,0.0,,0.0
,,,,,,,,1818,,0.0,,0.0,,0.0
,,,,,,,,1819,,0.0,,0.0,,0.0
,,,,,,,,1820,,0.0,,0.0,,0.0
,,,,,,,,1821,,0.0,,0.0,,0.0
,,,,,,,,1822,,0.0,,0.0,,0.0
,,,,,,,,1823,,0.0,,0.0,,0.0
,,,,,,,,1824,,0.0,,0.0,,0.0
,,,,,,,,1825,,0.0,,0.0,,0.0
,,,,,,,,1826,,0.0,,0.0,,0.0
,,,,,,,,1827,,0.0,,0.0,,0.0
,,,,,,,,1828,,0.0,,0.0,,0.0
,,,,,,,,1829,,0.0,,0.0,,0.0
,,,,,,,,1830,,0.0,,0.0,,0.0
,,,,,,,,1831,,0.0,,0.0,,0.0
,,,,,,,,1832,,0.0,,0.0,,0.0
,,,,,,,,1833,,0.0,,0.0,,0.0
,,,,,,,,1834,,0.0,,0.0,,0.0
,,,,,,,,1835,,0.0,,0.0,,0.0
,,,,,,,,1836,,0.0,,0.0,,0.0
,,,,,,,,1837,,0.0,,0.0,,0.0
,,,,,,,,1838,,0.0,,0.0,,0.0
,,,,,,,,1839,,0.0,,0.0,,0.0
79,,,,,,,,4399,0.0,,0.0,,0.0,
79,0.21181131899356842,,0.6606749892234802,,8.975567817687988,,,4399,,,,,,
80,,0.21145322918891907,,0.6489531993865967,,8.75,4.449068001122214e-05,4449,,,,,,
,,,,,,,,1840,,0.0,,0.0,,0.0
,,,,,,,,1841,,0.0,,0.0,,0.0
,,,,,,,,1842,,0.0,,0.0,,0.0
,,,,,,,,1843,,0.0,,0.0,,0.0
,,,,,,,,1844,,0.0,,0.0,,0.0
,,,,,,,,1845,,0.0,,0.0,,0.0
,,,,,,,,1846,,0.0,,0.0,,0.0
,,,,,,,,1847,,0.0,,0.0,,0.0
,,,,,,,,1848,,0.0,,0.0,,0.0
,,,,,,,,1849,,0.0,,0.0,,0.0
,,,,,,,,1850,,0.0,,0.0,,0.0
,,,,,,,,1851,,0.0,,0.0,,0.0
,,,,,,,,1852,,0.0,,0.0,,0.0
,,,,,,,,1853,,0.0,,0.0,,0.0
,,,,,,,,1854,,0.0,,0.0,,0.0
,,,,,,,,1855,,0.0,,0.0,,0.0
,,,,,,,,1856,,0.0,,0.0,,0.0
,,,,,,,,1857,,0.0,,0.0,,0.0
,,,,,,,,1858,,0.0,,0.0,,0.0
,,,,,,,,1859,,0.0,,0.0,,0.0
,,,,,,,,1860,,0.0,,0.0,,0.0
,,,,,,,,1861,,0.0,,0.0,,0.0
,,,,,,,,1862,,0.0,,0.0,,0.0
80,,,,,,,,4454,0.0,,0.0,,0.0,
80,0.21251946687698364,,0.6546356678009033,,8.843181610107422,,,4454,,,,,,
81,,0.20164746046066284,,0.6743037104606628,,9.4375,4.04699458158575e-05,4499,,,,,,
,,,,,,,,1863,,0.0,,0.0,,0.0
,,,,,,,,1864,,0.0,,0.0,,0.0
,,,,,,,,1865,,0.0,,0.0,,0.0
,,,,,,,,1866,,0.0,,0.0,,0.0
,,,,,,,,1867,,0.0,,0.0,,0.0
,,,,,,,,1868,,0.0,,0.0,,0.0
,,,,,,,,1869,,0.0,,0.0,,0.0
,,,,,,,,1870,,0.0,,0.0,,0.0
,,,,,,,,1871,,0.0,,0.0,,0.0
,,,,,,,,1872,,0.0,,0.0,,0.0
,,,,,,,,1873,,0.0,,0.0,,0.0
,,,,,,,,1874,,0.0,,0.0,,0.0
,,,,,,,,1875,,0.0,,0.0,,0.0
,,,,,,,,1876,,0.0,,0.0,,0.0
,,,,,,,,1877,,0.0,,0.0,,0.0
,,,,,,,,1878,,0.0,,0.0,,0.0
,,,,,,,,1879,,0.0,,0.0,,0.0
,,,,,,,,1880,,0.0,,0.0,,0.0
,,,,,,,,1881,,0.0,,0.0,,0.0
,,,,,,,,1882,,0.0,,0.0,,0.0
,,,,,,,,1883,,0.0,,0.0,,0.0
,,,,,,,,1884,,0.0,,0.0,,0.0
,,,,,,,,1885,,0.0,,0.0,,0.0
81,,,,,,,,4509,0.0,,0.0,,0.0,
81,0.21134863793849945,,0.6546370983123779,,8.86477279663086,,,4509,,,,,,
82,,0.22318336367607117,,0.6860740184783936,,9.25,3.662357266875915e-05,4549,,,,,,
,,,,,,,,1886,,0.0,,0.0,,0.0
,,,,,,,,1887,,0.0,,0.0,,0.0
,,,,,,,,1888,,0.0,,0.0,,0.0
,,,,,,,,1889,,0.0,,0.0,,0.0
,,,,,,,,1890,,0.0,,0.0,,0.0
,,,,,,,,1891,,0.0,,0.0,,0.0
,,,,,,,,1892,,0.0,,0.0,,0.0
,,,,,,,,1893,,0.0,,0.0,,0.0
,,,,,,,,1894,,0.0,,0.0,,0.0
,,,,,,,,1895,,0.0,,0.0,,0.0
,,,,,,,,1896,,0.0,,0.0,,0.0
,,,,,,,,1897,,0.0,,0.0,,0.0
,,,,,,,,1898,,0.0,,0.0,,0.0
,,,,,,,,1899,,0.0,,0.0,,0.0
,,,,,,,,1900,,0.0,,0.0,,0.0
,,,,,,,,1901,,0.0,,0.0,,0.0
,,,,,,,,1902,,0.0,,0.0,,0.0
,,,,,,,,1903,,0.0,,0.0,,0.0
,,,,,,,,1904,,0.0,,0.0,,0.0
,,,,,,,,1905,,0.0,,0.0,,0.0
,,,,,,,,1906,,0.0,,0.0,,0.0
,,,,,,,,1907,,0.0,,0.0,,0.0
,,,,,,,,1908,,0.0,,0.0,,0.0
82,,,,,,,,4564,0.0,,0.0,,0.0,
82,0.21191784739494324,,0.6522588133811951,,8.806249618530273,,,4564,,,,,,
83,,0.22075526416301727,,0.6367709040641785,,8.3125,3.295476926723495e-05,4599,,,,,,
,,,,,,,,1909,,0.0,,0.0,,0.0
,,,,,,,,1910,,0.0,,0.0,,0.0
,,,,,,,,1911,,0.0,,0.0,,0.0
,,,,,,,,1912,,0.0,,0.0,,0.0
,,,,,,,,1913,,0.0,,0.0,,0.0
,,,,,,,,1914,,0.0,,0.0,,0.0
,,,,,,,,1915,,0.0,,0.0,,0.0
,,,,,,,,1916,,0.0,,0.0,,0.0
,,,,,,,,1917,,0.0,,0.0,,0.0
,,,,,,,,1918,,0.0,,0.0,,0.0
,,,,,,,,1919,,0.0,,0.0,,0.0
,,,,,,,,1920,,0.0,,0.0,,0.0
,,,,,,,,1921,,0.0,,0.0,,0.0
,,,,,,,,1922,,0.0,,0.0,,0.0
,,,,,,,,1923,,0.0,,0.0,,0.0
,,,,,,,,1924,,0.0,,0.0,,0.0
,,,,,,,,1925,,0.0,,0.0,,0.0
,,,,,,,,1926,,0.0,,0.0,,0.0
,,,,,,,,1927,,0.0,,0.0,,0.0
,,,,,,,,1928,,0.0,,0.0,,0.0
,,,,,,,,1929,,0.0,,0.0,,0.0
,,,,,,,,1930,,0.0,,0.0,,0.0
,,,,,,,,1931,,0.0,,0.0,,0.0
83,,,,,,,,4619,0.0,,0.0,,0.0,
83,0.209244504570961,,0.6445427536964417,,8.707386016845703,,,4619,,,,,,
84,,0.21619783341884613,,0.6790884733200073,,9.25,2.946658423752524e-05,4649,,,,,,
,,,,,,,,1932,,0.0,,0.0,,0.0
,,,,,,,,1933,,0.0,,0.0,,0.0
,,,,,,,,1934,,0.0,,0.0,,0.0
,,,,,,,,1935,,0.0,,0.0,,0.0
,,,,,,,,1936,,0.0,,0.0,,0.0
,,,,,,,,1937,,0.0,,0.0,,0.0
,,,,,,,,1938,,0.0,,0.0,,0.0
,,,,,,,,1939,,0.0,,0.0,,0.0
,,,,,,,,1940,,0.0,,0.0,,0.0
,,,,,,,,1941,,0.0,,0.0,,0.0
,,,,,,,,1942,,0.0,,0.0,,0.0
,,,,,,,,1943,,0.0,,0.0,,0.0
,,,,,,,,1944,,0.0,,0.0,,0.0
,,,,,,,,1945,,0.0,,0.0,,0.0
,,,,,,,,1946,,0.0,,0.0,,0.0
,,,,,,,,1947,,0.0,,0.0,,0.0
,,,,,,,,1948,,0.0,,0.0,,0.0
,,,,,,,,1949,,0.0,,0.0,,0.0
,,,,,,,,1950,,0.0,,0.0,,0.0
,,,,,,,,1951,,0.0,,0.0,,0.0
,,,,,,,,1952,,0.0,,0.0,,0.0
,,,,,,,,1953,,0.0,,0.0,,0.0
,,,,,,,,1954,,0.0,,0.0,,0.0
84,,,,,,,,4674,0.0,,0.0,,0.0,
84,0.20913684368133545,,0.6464593410491943,,8.743749618530273,,,4674,,,,,,
85,,0.20541056990623474,,0.6233793497085571,,8.375,2.616192250570748e-05,4699,,,,,,
,,,,,,,,1955,,0.0,,0.0,,0.0
,,,,,,,,1956,,0.0,,0.0,,0.0
,,,,,,,,1957,,0.0,,0.0,,0.0
,,,,,,,,1958,,0.0,,0.0,,0.0
,,,,,,,,1959,,0.0,,0.0,,0.0
,,,,,,,,1960,,0.0,,0.0,,0.0
,,,,,,,,1961,,0.0,,0.0,,0.0
,,,,,,,,1962,,0.0,,0.0,,0.0
,,,,,,,,1963,,0.0,,0.0,,0.0
,,,,,,,,1964,,0.0,,0.0,,0.0
,,,,,,,,1965,,0.0,,0.0,,0.0
,,,,,,,,1966,,0.0,,0.0,,0.0
,,,,,,,,1967,,0.0,,0.0,,0.0
,,,,,,,,1968,,0.0,,0.0,,0.0
,,,,,,,,1969,,0.0,,0.0,,0.0
,,,,,,,,1970,,0.0,,0.0,,0.0
,,,,,,,,1971,,0.0,,0.0,,0.0
,,,,,,,,1972,,0.0,,0.0,,0.0
,,,,,,,,1973,,0.0,,0.0,,0.0
,,,,,,,,1974,,0.0,,0.0,,0.0
,,,,,,,,1975,,0.0,,0.0,,0.0
,,,,,,,,1976,,0.0,,0.0,,0.0
,,,,,,,,1977,,0.0,,0.0,,0.0
85,,,,,,,,4729,0.0,,0.0,,0.0,
85,0.20877057313919067,,0.6433231830596924,,8.692045211791992,,,4729,,,,,,
86,,0.20399177074432373,,0.6102417707443237,,8.125,2.3043530745781027e-05,4749,,,,,,
,,,,,,,,1978,,0.0,,0.0,,0.0
,,,,,,,,1979,,0.0,,0.0,,0.0
,,,,,,,,1980,,0.0,,0.0,,0.0
,,,,,,,,1981,,0.0,,0.0,,0.0
,,,,,,,,1982,,0.0,,0.0,,0.0
,,,,,,,,1983,,0.0,,0.0,,0.0
,,,,,,,,1984,,0.0,,0.0,,0.0
,,,,,,,,1985,,0.0,,0.0,,0.0
,,,,,,,,1986,,0.0,,0.0,,0.0
,,,,,,,,1987,,0.0,,0.0,,0.0
,,,,,,,,1988,,0.0,,0.0,,0.0
,,,,,,,,1989,,0.0,,0.0,,0.0
,,,,,,,,1990,,0.0,,0.0,,0.0
,,,,,,,,1991,,0.0,,0.0,,0.0
,,,,,,,,1992,,0.0,,0.0,,0.0
,,,,,,,,1993,,0.0,,0.0,,0.0
,,,,,,,,1994,,0.0,,0.0,,0.0
,,,,,,,,1995,,0.0,,0.0,,0.0
,,,,,,,,1996,,0.0,,0.0,,0.0
,,,,,,,,1997,,0.0,,0.0,,0.0
,,,,,,,,1998,,0.0,,0.0,,0.0
,,,,,,,,1999,,0.0,,0.0,,0.0
,,,,,,,,2000,,0.0,,0.0,,0.0
86,,,,,,,,4784,0.0,,0.0,,0.0,
86,0.20853039622306824,,0.6421241760253906,,8.675000190734863,,,4784,,,,,,
87,,0.22166532278060913,,0.6474465727806091,,8.5,2.0114008293603547e-05,4799,,,,,,
,,,,,,,,2001,,0.0,,0.0,,0.0
,,,,,,,,2002,,0.0,,0.0,,0.0
,,,,,,,,2003,,0.0,,0.0,,0.0
,,,,,,,,2004,,0.0,,0.0,,0.0
,,,,,,,,2005,,0.0,,0.0,,0.0
,,,,,,,,2006,,0.0,,0.0,,0.0
,,,,,,,,2007,,0.0,,0.0,,0.0
,,,,,,,,2008,,0.0,,0.0,,0.0
,,,,,,,,2009,,0.0,,0.0,,0.0
,,,,,,,,2010,,0.0,,0.0,,0.0
,,,,,,,,2011,,0.0,,0.0,,0.0
,,,,,,,,2012,,0.0,,0.0,,0.0
,,,,,,,,2013,,0.0,,0.0,,0.0
,,,,,,,,2014,,0.0,,0.0,,0.0
,,,,,,,,2015,,0.0,,0.0,,0.0
,,,,,,,,2016,,0.0,,0.0,,0.0
,,,,,,,,2017,,0.0,,0.0,,0.0
,,,,,,,,2018,,0.0,,0.0,,0.0
,,,,,,,,2019,,0.0,,0.0,,0.0
,,,,,,,,2020,,0.0,,0.0,,0.0
,,,,,,,,2021,,0.0,,0.0,,0.0
,,,,,,,,2022,,0.0,,0.0,,0.0
,,,,,,,,2023,,0.0,,0.0,,0.0
87,,,,,,,,4839,0.0,,0.0,,0.0,
87,0.20629216730594635,,0.6359440684318542,,8.592045783996582,,,4839,,,,,,
88,,0.19222527742385864,,0.6297252774238586,,8.75,1.7375788956996985e-05,4849,,,,,,
,,,,,,,,2024,,0.0,,0.0,,0.0
,,,,,,,,2025,,0.0,,0.0,,0.0
,,,,,,,,2026,,0.0,,0.0,,0.0
,,,,,,,,2027,,0.0,,0.0,,0.0
,,,,,,,,2028,,0.0,,0.0,,0.0
,,,,,,,,2029,,0.0,,0.0,,0.0
,,,,,,,,2030,,0.0,,0.0,,0.0
,,,,,,,,2031,,0.0,,0.0,,0.0
,,,,,,,,2032,,0.0,,0.0,,0.0
,,,,,,,,2033,,0.0,,0.0,,0.0
,,,,,,,,2034,,0.0,,0.0,,0.0
,,,,,,,,2035,,0.0,,0.0,,0.0
,,,,,,,,2036,,0.0,,0.0,,0.0
,,,,,,,,2037,,0.0,,0.0,,0.0
,,,,,,,,2038,,0.0,,0.0,,0.0
,,,,,,,,2039,,0.0,,0.0,,0.0
,,,,,,,,2040,,0.0,,0.0,,0.0
,,,,,,,,2041,,0.0,,0.0,,0.0
,,,,,,,,2042,,0.0,,0.0,,0.0
,,,,,,,,2043,,0.0,,0.0,,0.0
,,,,,,,,2044,,0.0,,0.0,,0.0
,,,,,,,,2045,,0.0,,0.0,,0.0
,,,,,,,,2046,,0.0,,0.0,,0.0
88,,,,,,,,4894,0.0,,0.0,,0.0,
88,0.20791307091712952,,0.6405123472213745,,8.651704788208008,,,4894,,,,,,
89,,0.20784129202365875,,0.6336225271224976,,8.5,1.4831153748673387e-05,4899,,,,,,
89,,0.2303009331226349,,0.6638946533203125,,8.6875,1.2482220881793182e-05,4949,,,,,,
,,,,,,,,2047,,0.0,,0.0,,0.0
,,,,,,,,2048,,0.0,,0.0,,0.0
,,,,,,,,2049,,0.0,,0.0,,0.0
,,,,,,,,2050,,0.0,,0.0,,0.0
,,,,,,,,2051,,0.0,,0.0,,0.0
,,,,,,,,2052,,0.0,,0.0,,0.0
,,,,,,,,2053,,0.0,,0.0,,0.0
,,,,,,,,2054,,0.0,,0.0,,0.0
,,,,,,,,2055,,0.0,,0.0,,0.0
,,,,,,,,2056,,0.0,,0.0,,0.0
,,,,,,,,2057,,0.0,,0.0,,0.0
,,,,,,,,2058,,0.0,,0.0,,0.0
,,,,,,,,2059,,0.0,,0.0,,0.0
,,,,,,,,2060,,0.0,,0.0,,0.0
,,,,,,,,2061,,0.0,,0.0,,0.0
,,,,,,,,2062,,0.0,,0.0,,0.0
,,,,,,,,2063,,0.0,,0.0,,0.0
,,,,,,,,2064,,0.0,,0.0,,0.0
,,,,,,,,2065,,0.0,,0.0,,0.0
,,,,,,,,2066,,0.0,,0.0,,0.0
,,,,,,,,2067,,0.0,,0.0,,0.0
,,,,,,,,2068,,0.0,,0.0,,0.0
,,,,,,,,2069,,0.0,,0.0,,0.0
89,,,,,,,,4949,0.0,,0.0,,0.0,
89,0.20757584273815155,,0.6301255226135254,,8.451704978942871,,,4949,,,,,,
90,,0.19761346280574799,,0.6351134777069092,,8.75,1.0330943041481078e-05,4999,,,,,,
,,,,,,,,2070,,0.0,,0.0,,0.0
,,,,,,,,2071,,0.0,,0.0,,0.0
,,,,,,,,2072,,0.0,,0.0,,0.0
,,,,,,,,2073,,0.0,,0.0,,0.0
,,,,,,,,2074,,0.0,,0.0,,0.0
,,,,,,,,2075,,0.0,,0.0,,0.0
,,,,,,,,2076,,0.0,,0.0,,0.0
,,,,,,,,2077,,0.0,,0.0,,0.0
,,,,,,,,2078,,0.0,,0.0,,0.0
,,,,,,,,2079,,0.0,,0.0,,0.0
,,,,,,,,2080,,0.0,,0.0,,0.0
,,,,,,,,2081,,0.0,,0.0,,0.0
,,,,,,,,2082,,0.0,,0.0,,0.0
,,,,,,,,2083,,0.0,,0.0,,0.0
,,,,,,,,2084,,0.0,,0.0,,0.0
,,,,,,,,2085,,0.0,,0.0,,0.0
,,,,,,,,2086,,0.0,,0.0,,0.0
,,,,,,,,2087,,0.0,,0.0,,0.0
,,,,,,,,2088,,0.0,,0.0,,0.0
,,,,,,,,2089,,0.0,,0.0,,0.0
,,,,,,,,2090,,0.0,,0.0,,0.0
,,,,,,,,2091,,0.0,,0.0,,0.0
,,,,,,,,2092,,0.0,,0.0,,0.0
90,,,,,,,,5004,0.0,,0.0,,0.0,
90,0.20723854005336761,,0.6330907940864563,,8.519318580627441,,,5004,,,,,,
91,,0.1973668336868286,,0.6309605836868286,,8.6875,8.379111932299566e-06,5049,,,,,,
,,,,,,,,2093,,0.0,,0.0,,0.0
,,,,,,,,2094,,0.0,,0.0,,0.0
,,,,,,,,2095,,0.0,,0.0,,0.0
,,,,,,,,2096,,0.0,,0.0,,0.0
,,,,,,,,2097,,0.0,,0.0,,0.0
,,,,,,,,2098,,0.0,,0.0,,0.0
,,,,,,,,2099,,0.0,,0.0,,0.0
,,,,,,,,2100,,0.0,,0.0,,0.0
,,,,,,,,2101,,0.0,,0.0,,0.0
,,,,,,,,2102,,0.0,,0.0,,0.0
,,,,,,,,2103,,0.0,,0.0,,0.0
,,,,,,,,2104,,0.0,,0.0,,0.0
,,,,,,,,2105,,0.0,,0.0,,0.0
,,,,,,,,2106,,0.0,,0.0,,0.0
,,,,,,,,2107,,0.0,,0.0,,0.0
,,,,,,,,2108,,0.0,,0.0,,0.0
,,,,,,,,2109,,0.0,,0.0,,0.0
,,,,,,,,2110,,0.0,,0.0,,0.0
,,,,,,,,2111,,0.0,,0.0,,0.0
,,,,,,,,2112,,0.0,,0.0,,0.0
,,,,,,,,2113,,0.0,,0.0,,0.0
,,,,,,,,2114,,0.0,,0.0,,0.0
,,,,,,,,2115,,0.0,,0.0,,0.0
91,,,,,,,,5059,0.0,,0.0,,0.0,
91,0.2073877900838852,,0.6341633200645447,,8.53636360168457,,,5059,,,,,,
92,,0.21421077847480774,,0.6731951236724854,,9.1875,6.62835054754396e-06,5099,,,,,,
,,,,,,,,2116,,0.0,,0.0,,0.0
,,,,,,,,2117,,0.0,,0.0,,0.0
,,,,,,,,2118,,0.0,,0.0,,0.0
,,,,,,,,2119,,0.0,,0.0,,0.0
,,,,,,,,2120,,0.0,,0.0,,0.0
,,,,,,,,2121,,0.0,,0.0,,0.0
,,,,,,,,2122,,0.0,,0.0,,0.0
,,,,,,,,2123,,0.0,,0.0,,0.0
,,,,,,,,2124,,0.0,,0.0,,0.0
,,,,,,,,2125,,0.0,,0.0,,0.0
,,,,,,,,2126,,0.0,,0.0,,0.0
,,,,,,,,2127,,0.0,,0.0,,0.0
,,,,,,,,2128,,0.0,,0.0,,0.0
,,,,,,,,2129,,0.0,,0.0,,0.0
,,,,,,,,2130,,0.0,,0.0,,0.0
,,,,,,,,2131,,0.0,,0.0,,0.0
,,,,,,,,2132,,0.0,,0.0,,0.0
,,,,,,,,2133,,0.0,,0.0,,0.0
,,,,,,,,2134,,0.0,,0.0,,0.0
,,,,,,,,2135,,0.0,,0.0,,0.0
,,,,,,,,2136,,0.0,,0.0,,0.0
,,,,,,,,2137,,0.0,,0.0,,0.0
,,,,,,,,2138,,0.0,,0.0,,0.0
92,,,,,,,,5114,0.0,,0.0,,0.0,
92,0.20768243074417114,,0.633641242980957,,8.517045021057129,,,5114,,,,,,
93,,0.21833054721355438,,0.6343461871147156,,8.3125,5.080117261968553e-06,5149,,,,,,
,,,,,,,,2139,,0.0,,0.0,,0.0
,,,,,,,,2140,,0.0,,0.0,,0.0
,,,,,,,,2141,,0.0,,0.0,,0.0
,,,,,,,,2142,,0.0,,0.0,,0.0
,,,,,,,,2143,,0.0,,0.0,,0.0
,,,,,,,,2144,,0.0,,0.0,,0.0
,,,,,,,,2145,,0.0,,0.0,,0.0
,,,,,,,,2146,,0.0,,0.0,,0.0
,,,,,,,,2147,,0.0,,0.0,,0.0
,,,,,,,,2148,,0.0,,0.0,,0.0
,,,,,,,,2149,,0.0,,0.0,,0.0
,,,,,,,,2150,,0.0,,0.0,,0.0
,,,,,,,,2151,,0.0,,0.0,,0.0
,,,,,,,,2152,,0.0,,0.0,,0.0
,,,,,,,,2153,,0.0,,0.0,,0.0
,,,,,,,,2154,,0.0,,0.0,,0.0
,,,,,,,,2155,,0.0,,0.0,,0.0
,,,,,,,,2156,,0.0,,0.0,,0.0
,,,,,,,,2157,,0.0,,0.0,,0.0
,,,,,,,,2158,,0.0,,0.0,,0.0
,,,,,,,,2159,,0.0,,0.0,,0.0
,,,,,,,,2160,,0.0,,0.0,,0.0
,,,,,,,,2161,,0.0,,0.0,,0.0
93,,,,,,,,5169,0.0,,0.0,,0.0,
93,0.20671366155147552,,0.6271681189537048,,8.411931991577148,,,5169,,,,,,
94,,0.21026188135147095,,0.643855631351471,,8.6875,3.7356994653237052e-06,5199,,,,,,
,,,,,,,,2162,,0.0,,0.0,,0.0
,,,,,,,,2163,,0.0,,0.0,,0.0
,,,,,,,,2164,,0.0,,0.0,,0.0
,,,,,,,,2165,,0.0,,0.0,,0.0
,,,,,,,,2166,,0.0,,0.0,,0.0
,,,,,,,,2167,,0.0,,0.0,,0.0
,,,,,,,,2168,,0.0,,0.0,,0.0
,,,,,,,,2169,,0.0,,0.0,,0.0
,,,,,,,,2170,,0.0,,0.0,,0.0
,,,,,,,,2171,,0.0,,0.0,,0.0
,,,,,,,,2172,,0.0,,0.0,,0.0
,,,,,,,,2173,,0.0,,0.0,,0.0
,,,,,,,,2174,,0.0,,0.0,,0.0
,,,,,,,,2175,,0.0,,0.0,,0.0
,,,,,,,,2176,,0.0,,0.0,,0.0
,,,,,,,,2177,,0.0,,0.0,,0.0
,,,,,,,,2178,,0.0,,0.0,,0.0
,,,,,,,,2179,,0.0,,0.0,,0.0
,,,,,,,,2180,,0.0,,0.0,,0.0
,,,,,,,,2181,,0.0,,0.0,,0.0
,,,,,,,,2182,,0.0,,0.0,,0.0
,,,,,,,,2183,,0.0,,0.0,,0.0
,,,,,,,,2184,,0.0,,0.0,,0.0
94,,,,,,,,5224,0.0,,0.0,,0.0,
94,0.20709896087646484,,0.6280151605606079,,8.419886589050293,,,5224,,,,,,
95,,0.20597723126411438,,0.643477201461792,,8.75,2.596216518213623e-06,5249,,,,,,
,,,,,,,,2185,,0.0,,0.0,,0.0
,,,,,,,,2186,,0.0,,0.0,,0.0
,,,,,,,,2187,,0.0,,0.0,,0.0
,,,,,,,,2188,,0.0,,0.0,,0.0
,,,,,,,,2189,,0.0,,0.0,,0.0
,,,,,,,,2190,,0.0,,0.0,,0.0
,,,,,,,,2191,,0.0,,0.0,,0.0
,,,,,,,,2192,,0.0,,0.0,,0.0
,,,,,,,,2193,,0.0,,0.0,,0.0
,,,,,,,,2194,,0.0,,0.0,,0.0
,,,,,,,,2195,,0.0,,0.0,,0.0
,,,,,,,,2196,,0.0,,0.0,,0.0
,,,,,,,,2197,,0.0,,0.0,,0.0
,,,,,,,,2198,,0.0,,0.0,,0.0
,,,,,,,,2199,,0.0,,0.0,,0.0
,,,,,,,,2200,,0.0,,0.0,,0.0
,,,,,,,,2201,,0.0,,0.0,,0.0
,,,,,,,,2202,,0.0,,0.0,,0.0
,,,,,,,,2203,,0.0,,0.0,,0.0
,,,,,,,,2204,,0.0,,0.0,,0.0
,,,,,,,,2205,,0.0,,0.0,,0.0
,,,,,,,,2206,,0.0,,0.0,,0.0
,,,,,,,,2207,,0.0,,0.0,,0.0
95,,,,,,,,5279,0.0,,0.0,,0.0,
95,0.20709112286567688,,0.6266932487487793,,8.393750190734863,,,5279,,,,,,
96,,0.2039324790239334,,0.5945574641227722,,7.8125,1.6626162278043921e-06,5299,,,,,,
,,,,,,,,2208,,0.0,,0.0,,0.0
,,,,,,,,2209,,0.0,,0.0,,0.0
,,,,,,,,2210,,0.0,,0.0,,0.0
,,,,,,,,2211,,0.0,,0.0,,0.0
,,,,,,,,2212,,0.0,,0.0,,0.0
,,,,,,,,2213,,0.0,,0.0,,0.0
,,,,,,,,2214,,0.0,,0.0,,0.0
,,,,,,,,2215,,0.0,,0.0,,0.0
,,,,,,,,2216,,0.0,,0.0,,0.0
,,,,,,,,2217,,0.0,,0.0,,0.0
,,,,,,,,2218,,0.0,,0.0,,0.0
,,,,,,,,2219,,0.0,,0.0,,0.0
,,,,,,,,2220,,0.0,,0.0,,0.0
,,,,,,,,2221,,0.0,,0.0,,0.0
,,,,,,,,2222,,0.0,,0.0,,0.0
,,,,,,,,2223,,0.0,,0.0,,0.0
,,,,,,,,2224,,0.0,,0.0,,0.0
,,,,,,,,2225,,0.0,,0.0,,0.0
,,,,,,,,2226,,0.0,,0.0,,0.0
,,,,,,,,2227,,0.0,,0.0,,0.0
,,,,,,,,2228,,0.0,,0.0,,0.0
,,,,,,,,2229,,0.0,,0.0,,0.0
,,,,,,,,2230,,0.0,,0.0,,0.0
96,,,,,,,,5334,0.0,,0.0,,0.0,
96,0.2067977339029312,,0.6332537531852722,,8.530681610107422,,,5334,,,,,,
97,,0.1966656595468521,,0.6458843946456909,,9.0,9.356758141620958e-07,5349,,,,,,
,,,,,,,,2231,,0.0,,0.0,,0.0
,,,,,,,,2232,,0.0,,0.0,,0.0
,,,,,,,,2233,,0.0,,0.0,,0.0
,,,,,,,,2234,,0.0,,0.0,,0.0
,,,,,,,,2235,,0.0,,0.0,,0.0
,,,,,,,,2236,,0.0,,0.0,,0.0
,,,,,,,,2237,,0.0,,0.0,,0.0
,,,,,,,,2238,,0.0,,0.0,,0.0
,,,,,,,,2239,,0.0,,0.0,,0.0
,,,,,,,,2240,,0.0,,0.0,,0.0
,,,,,,,,2241,,0.0,,0.0,,0.0
,,,,,,,,2242,,0.0,,0.0,,0.0
,,,,,,,,2243,,0.0,,0.0,,0.0
,,,,,,,,2244,,0.0,,0.0,,0.0
,,,,,,,,2245,,0.0,,0.0,,0.0
,,,,,,,,2246,,0.0,,0.0,,0.0
,,,,,,,,2247,,0.0,,0.0,,0.0
,,,,,,,,2248,,0.0,,0.0,,0.0
,,,,,,,,2249,,0.0,,0.0,,0.0
,,,,,,,,2250,,0.0,,0.0,,0.0
